Date,Sales,Promotion,Month,Year,DayOfYear
2022-01-01,202,0,1,2022,1
2022-01-02,448,0,1,2022,2
2022-01-03,370,0,1,2022,3
2022-01-04,206,1,1,2022,4
2022-01-05,172,1,1,2022,5
2022-01-06,289,0,1,2022,6
2022-01-07,121,0,1,2022,7
2022-01-08,203,0,1,2022,8
2022-01-09,223,0,1,2022,9
2022-01-10,316,0,1,2022,10
2022-01-11,432,0,1,2022,11
2022-01-12,190,1,1,2022,12
2022-01-13,475,0,1,2022,13
2022-01-14,202,0,1,2022,14
2022-01-15,462,1,1,2022,15
2022-01-16,255,1,1,2022,16
2022-01-17,234,1,1,2022,17
2022-01-18,253,0,1,2022,18
2022-01-19,412,0,1,2022,19
2022-01-20,362,0,1,2022,20
2022-01-21,448,0,1,2022,21
2022-01-22,398,0,1,2022,22
2022-01-23,491,0,1,2022,23
2022-01-24,297,0,1,2022,24
2022-01-25,382,0,1,2022,25
2022-01-26,266,0,1,2022,26
2022-01-27,420,0,1,2022,27
2022-01-28,128,0,1,2022,28
2022-01-29,359,0,1,2022,29
2022-01-30,342,0,1,2022,30
2022-01-31,452,0,1,2022,31
2022-02-01,156,0,2,2022,32
2022-02-02,166,0,2,2022,33
2022-02-03,278,0,2,2022,34
2022-02-04,296,0,2,2022,35
2022-02-05,379,0,2,2022,36
2022-02-06,298,1,2,2022,37
2022-02-07,284,0,2,2022,38
2022-02-08,160,0,2,2022,39
2022-02-09,473,1,2,2022,40
2022-02-10,164,0,2,2022,41
2022-02-11,354,1,2,2022,42
2022-02-12,430,0,2,2022,43
2022-02-13,241,0,2,2022,44
2022-02-14,418,0,2,2022,45
2022-02-15,246,1,2,2022,46
2022-02-16,132,0,2,2022,47
2022-02-17,440,1,2,2022,48
2022-02-18,279,0,2,2022,49
2022-02-19,386,1,2,2022,50
2022-02-20,500,0,2,2022,51
2022-02-21,201,1,2,2022,52
2022-02-22,429,0,2,2022,53
2022-02-23,127,0,2,2022,54
2022-02-24,355,0,2,2022,55
2022-02-25,379,0,2,2022,56
2022-02-26,460,0,2,2022,57
2022-02-27,167,0,2,2022,58
2022-02-28,500,0,2,2022,59
2022-03-01,455,0,3,2022,60
2022-03-02,207,1,3,2022,61
2022-03-03,482,1,3,2022,62
2022-03-04,380,0,3,2022,63
2022-03-05,151,1,3,2022,64
2022-03-06,322,1,3,2022,65
2022-03-07,197,0,3,2022,66
2022-03-08,167,0,3,2022,67
2022-03-09,477,0,3,2022,68
2022-03-10,505,0,3,2022,69
2022-03-11,119,0,3,2022,70
2022-03-12,508,0,3,2022,71
2022-03-13,172,1,3,2022,72
2022-03-14,224,1,3,2022,73
2022-03-15,379,0,3,2022,74
2022-03-16,429,0,3,2022,75
2022-03-17,310,0,3,2022,76
2022-03-18,337,0,3,2022,77
2022-03-19,164,0,3,2022,78
2022-03-20,282,1,3,2022,79
2022-03-21,322,0,3,2022,80
2022-03-22,390,1,3,2022,81
2022-03-23,472,1,3,2022,82
2022-03-24,425,0,3,2022,83
2022-03-25,392,1,3,2022,84
2022-03-26,337,0,3,2022,85
2022-03-27,374,0,3,2022,86
2022-03-28,312,0,3,2022,87
2022-03-29,418,1,3,2022,88
2022-03-30,336,0,3,2022,89
2022-03-31,331,1,3,2022,90
2022-04-01,360,1,4,2022,91
2022-04-02,461,0,4,2022,92
2022-04-03,491,1,4,2022,93
2022-04-04,177,0,4,2022,94
2022-04-05,404,0,4,2022,95
2022-04-06,342,0,4,2022,96
2022-04-07,377,0,4,2022,97
2022-04-08,313,1,4,2022,98
2022-04-09,505,0,4,2022,99
2022-04-10,167,0,4,2022,100
2022-04-11,283,1,4,2022,101
2022-04-12,141,0,4,2022,102
2022-04-13,427,0,4,2022,103
2022-04-14,192,0,4,2022,104
2022-04-15,472,1,4,2022,105
2022-04-16,454,0,4,2022,106
2022-04-17,137,1,4,2022,107
2022-04-18,472,1,4,2022,108
2022-04-19,257,0,4,2022,109
2022-04-20,264,0,4,2022,110
2022-04-21,192,0,4,2022,111
2022-04-22,268,0,4,2022,112
2022-04-23,210,0,4,2022,113
2022-04-24,522,0,4,2022,114
2022-04-25,293,0,4,2022,115
2022-04-26,419,0,4,2022,116
2022-04-27,509,0,4,2022,117
2022-04-28,392,0,4,2022,118
2022-04-29,362,0,4,2022,119
2022-04-30,172,0,4,2022,120
2022-05-01,159,0,5,2022,121
2022-05-02,267,0,5,2022,122
2022-05-03,333,0,5,2022,123
2022-05-04,460,1,5,2022,124
2022-05-05,401,0,5,2022,125
2022-05-06,166,1,5,2022,126
2022-05-07,181,0,5,2022,127
2022-05-08,195,0,5,2022,128
2022-05-09,350,1,5,2022,129
2022-05-10,427,0,5,2022,130
2022-05-11,233,0,5,2022,131
2022-05-12,306,0,5,2022,132
2022-05-13,495,0,5,2022,133
2022-05-14,349,0,5,2022,134
2022-05-15,170,0,5,2022,135
2022-05-16,363,1,5,2022,136
2022-05-17,237,0,5,2022,137
2022-05-18,267,0,5,2022,138
2022-05-19,393,0,5,2022,139
2022-05-20,142,0,5,2022,140
2022-05-21,355,0,5,2022,141
2022-05-22,392,0,5,2022,142
2022-05-23,535,0,5,2022,143
2022-05-24,497,0,5,2022,144
2022-05-25,421,0,5,2022,145
2022-05-26,531,0,5,2022,146
2022-05-27,346,1,5,2022,147
2022-05-28,154,0,5,2022,148
2022-05-29,485,0,5,2022,149
2022-05-30,181,1,5,2022,150
2022-05-31,520,0,5,2022,151
2022-06-01,319,1,6,2022,152
2022-06-02,203,0,6,2022,153
2022-06-03,492,1,6,2022,154
2022-06-04,372,0,6,2022,155
2022-06-05,382,1,6,2022,156
2022-06-06,193,0,6,2022,157
2022-06-07,238,0,6,2022,158
2022-06-08,530,0,6,2022,159
2022-06-09,364,0,6,2022,160
2022-06-10,373,1,6,2022,161
2022-06-11,380,1,6,2022,162
2022-06-12,286,0,6,2022,163
2022-06-13,314,1,6,2022,164
2022-06-14,172,0,6,2022,165
2022-06-15,180,0,6,2022,166
2022-06-16,157,0,6,2022,167
2022-06-17,304,1,6,2022,168
2022-06-18,472,0,6,2022,169
2022-06-19,332,0,6,2022,170
2022-06-20,388,1,6,2022,171
